country_1,country_2,city_region,name,system,operator,launched,discontinued
Germany,Hesse,Rüsselsheim,nextbike[16],NA,NA,NA,NA
Germany,Hesse,Wiesbaden,Call a Bike[124],NA,NA,NA,NA
Germany,Hesse,Wiesbaden,nextbike[16],NA,NA,NA,NA
Germany,Lower Saxony,Achim,nextbike[16],NA,NA,NA,NA
Germany,Lower Saxony,Göttingen,Call a Bike[124],NA,NA,NA,NA
Germany,Lower Saxony,Hannover,Call a Bike[124],NA,NA,NA,NA
Germany,Lower Saxony,Hannover,Donkey Republic[81],NA,NA,NA,NA
Germany,Lower Saxony,Hannover,nextbike[16],NA,NA,NA,NA
Germany,Lower Saxony,Hannover,Mobike[149],NA,NA,NA,2020[150]
Germany,Lower Saxony,Hannover,oBike,4 Gen. oBike,NA,2017,2018[151]
Germany,Lower Saxony,Lüneburg,Call a Bike[124],NA,NA,NA,NA
Germany,Lower Saxony,Oldenburg,Call a Bike[124],NA,NA,NA,NA
Germany,Lower Saxony,Oldenburg,nextbike[16],NA,NA,NA,NA
Germany,Lower Saxony,Winsen (Luhe),nextbike[16],NA,NA,NA,NA
Germany,Mecklenburg-Vorpommern,Rostock,Call a Bike[124],NA,NA,NA,NA
Germany,Mecklenburg-Vorpommern,Warnemünde,Call a Bike[124],NA,NA,NA,NA
Germany,North Rhine-Westphalia,Aachen,Velocity[152],3 Gen.,NA,27 June 2008,NA
Germany,North Rhine-Westphalia,Ahrweiler (district),AW-bike[16],nextbike,NA,NA,NA
Germany,North Rhine-Westphalia,Bielefeld,Call a Bike[124],NA,NA,NA,NA
Germany,North Rhine-Westphalia,Bielefeld,nextbike[16],3 Gen. nextbike,NA,2009,NA
Germany,North Rhine-Westphalia,Bochum,metropolradruhr[16],3 Gen. nextbike,NA,2010,NA
Germany,North Rhine-Westphalia,Bonn,Call a Bike[124],NA,NA,NA,NA
Germany,North Rhine-Westphalia,Bonn,nextbike[16],3 & 4 Gen. Call a Bike flex,NA,October 2018,NA
Germany,North Rhine-Westphalia,Bottrop,metropolradruhr[16],3 Gen. nextbike,NA,2010,NA
Germany,North Rhine-Westphalia,Cologne,Bolt[153],NA,NA,NA,NA
Germany,North Rhine-Westphalia,Cologne,Call a Bike[124],3 & 4 Gen. Call a Bike flex,NA,March 2000,NA
Germany,North Rhine-Westphalia,Cologne,nextbike[16],NA,NA,NA,NA
Germany,North Rhine-Westphalia,Cologne,TIER[24],NA,NA,NA,NA
Germany,North Rhine-Westphalia,Cologne,Mobike,NA,NA,NA,Discontinued[154]
Germany,North Rhine-Westphalia,Dortmund,metropolradruhr[16],3 Gen. nextbike,NA,July 2008,NA
Germany,North Rhine-Westphalia,Duisburg,metropolradruhr[16],3 Gen. nextbike,NA,September 2010,NA
Germany,North Rhine-Westphalia,Düsseldorf[155],Bolt[156],NA,NA,NA,NA
Germany,North Rhine-Westphalia,Düsseldorf[155],LimeBike[140],NA,NA,NA,NA
Germany,North Rhine-Westphalia,Düsseldorf[155],nextbike[16],3 Gen. nextbike,NA,2008,NA
Germany,North Rhine-Westphalia,Düsseldorf[155],Velocity[157],NA,NA,NA,NA
Germany,North Rhine-Westphalia,Düsseldorf[155],TIER[24],NA,NA,NA,NA
Germany,North Rhine-Westphalia,Düsseldorf[155],Call a Bike branded FordPass Bike[158],3 Gen. Call a Bike,NA,October 2017,Discontinued
Germany,North Rhine-Westphalia,Düsseldorf[155],Flexbeee[159],4 Gen.,NA,July 2018,Discontinued
Germany,North Rhine-Westphalia,Düsseldorf[155],Mobike[160],4 Gen.,NA,30 May 2018,Discontinued[138]
Germany,North Rhine-Westphalia,Essen,metropolradruhr[16],3 Gen. nextbike,NA,2010,NA
Germany,North Rhine-Westphalia,Euskirchen (district),Eifel e-Bike[161],nextbike,NA,NA,NA
Germany,North Rhine-Westphalia,Gelsenkirchen,metropolradruhr[16],3 Gen. nextbike,NA,2010,NA
Germany,North Rhine-Westphalia,Gütersloh,Call a Bike[124],NA,NA,NA,NA
Germany,North Rhine-Westphalia,Gütersloh,nextbike[16],NA,NA,NA,NA
Germany,North Rhine-Westphalia,Hamm,metropolradruhr[16],3 Gen. nextbike,NA,2010,NA
Germany,North Rhine-Westphalia,Heinsberg (district),westBike[162],nextbike,NA,NA,NA
Germany,North Rhine-Westphalia,Herne,metropolradruhr[16],3 Gen. nextbike,NA,2010,NA
Germany,North Rhine-Westphalia,Leverkusen,nextbike[16],NA,NA,NA,NA
Germany,North Rhine-Westphalia,Lippstadt,nextbike[16],NA,NA,NA,NA
Germany,North Rhine-Westphalia,Lünen,metropolradruhr[16],nextbike,NA,NA,NA
Germany,North Rhine-Westphalia,Mönchengladbach,nextbike[16],NA,NA,NA,NA
Germany,North Rhine-Westphalia,Mülheim,metropolradruhr[16],3 Gen. nextbike,NA,2010,NA
Germany,North Rhine-Westphalia,Münster,Bolt[163],NA,NA,NA,NA
Germany,North Rhine-Westphalia,Münster,tretty[164],NA,NA,August 2020,NA
Germany,North Rhine-Westphalia,Ochtrup,Donkey Republic[81],NA,NA,NA,NA
Germany,North Rhine-Westphalia,Oberhausen,Call a Bike[124],NA,NA,NA,NA
Germany,North Rhine-Westphalia,Oberhausen,metropolradruhr[16],3 Gen. nextbike,NA,2010,NA
Germany,North Rhine-Westphalia,Rheinisch-Bergischer Kreis,Bergisches E-Bike[165],nextbike,NA,NA,NA
Germany,North Rhine-Westphalia,Rhein-Erft-Kreis,REVG mobic[166],nextbike,NA,NA,NA
Germany,North Rhine-Westphalia,Rhein-Sieg-Kreis (west of the Rhine),RVK[167],nextbike,NA,NA,NA
Germany,North Rhine-Westphalia,Rhein-Sieg-Kreis (east of the Rhine),RSVG[167],nextbike,NA,NA,NA
Germany,North Rhine-Westphalia,Siegerland,Velocity Siegerland,Velocity,NA,NA,Discontinued[157]
Germany,North Rhine-Westphalia,Witten,metropolradruhr[16],nextbike,NA,NA,NA
Germany,Rhineland-Palatinate,Kaiserslautern,Call a Bike[124],NA,NA,NA,NA
Germany,Rhineland-Palatinate,Kaiserslautern,nextbike[16],NA,NA,NA,NA
Germany,Rhineland-Palatinate,Ludwigshafen,nextbike[16],NA,NA,NA,NA
Germany,Rhineland-Palatinate,Mainz,Call a Bike[124],NA,NA,NA,NA
Germany,Rhineland-Palatinate,Mainz,de:MeinRad[168],NA,NA,July 2011,NA
Germany,Rhine-Neckar Metropolitan Region,Rhine-Neckar Metropolitan Region,VRNnextbike[16],nextbike,NA,NA,NA
Germany,Saarland,Saarbrücken,Call a Bike[124],NA,NA,NA,NA
Germany,Saarland,Saarbrücken,TIER[24],NA,NA,NA,NA
Germany,Saxony,Dresden,MOBI[126],nextbike,NA,NA,NA
Germany,Saxony,Dresden,nextbike[16],3 Gen. nextbike,DVB[169],2005,2017
Germany,Saxony,Dresden,SZ-Bike[170],nextbike,NA,2017,Discontinued
Germany,Saxony,Leipzig,nextbike[171],3 Gen. nextbike,NA,2008,NA
Germany,Saxony,Schkeuditz,nextbike[16],NA,NA,NA,NA
Germany,Saxony,Taucha,nextbike[16],NA,NA,NA,NA
Germany,Saxony-Anhalt,Halle (Saale),Call a Bike[124],NA,NA,NA,NA
Germany,Saxony-Anhalt,Halle (Saale),nextbike[16],NA,NA,NA,NA
Germany,Saxony-Anhalt,Magdeburg,Call a Bike[124],NA,NA,NA,NA
Germany,Saxony-Anhalt,Magdeburg,nextbike,3 Gen. nextbike,NA,2008,2018[172]
Germany,Schleswig-Holstein,Flensburg,nextbike,3 Gen. nextbike,NA,2009,Discontinued[16]
Germany,Schleswig-Holstein,Kiel + Region,Donkey Republic[81],NA,NA,NA,NA
Germany,Schleswig-Holstein,Lübeck,Call a Bike[124],NA,NA,NA,NA
Germany,Schleswig-Holstein,Norderstedt,nextbike[16],NA,NA,NA,NA
Germany,Schleswig-Holstein,Pinneberg,TIER[24],NA,NA,NA,NA
Germany,Schleswig-Holstein,Schlei Region,Donkey Republic[81],NA,NA,NA,NA
Germany,Thuringia,Erfurt,nextbike[16],3 Gen. nextbike,NA,2009,May 2023[173]
Germany,Thuringia,Weimar,Call a Bike[124],NA,NA,NA,NA
Greece,Greece,Aigialeia[174],Cyclopolis,3 Gen.,NA,2013,NA
Greece,Greece,Aktio-Vonitsa[174][175],Cyclopolis,3 Gen.,NA,2013,NA
Greece,Greece,Ancient Olympia[174][176],Cyclopolis,3 Gen.,NA,2013,NA
Greece,Greece,Corfu[177],EasyBike[178],3 Gen. Smoove[179][180][181][177],NA,November 2010,NA
Greece,Greece,Didymóteicho[174][182],EasyBike,3 Gen. Smoove,NA,May 2013,NA
Greece,Greece,East Mani[174][175],EasyBike,3 Gen. Smoove,NA,2013,NA
Greece,Greece,Ioannina[183],EasyBike,3 Gen. Smoove,NA,September 2012,NA
Greece,Greece,Iraklio[184],EasyBike,3 Gen. Smoove,NA,April 2010[185],NA
Greece,Greece,Karditsa[186],EasyBike,3 Gen. Smoove,NA,March 2013,NA
Greece,Greece,Kavala[174][187],EasyBike,3 Gen. Smoove,NA,2013,NA
Greece,Greece,Keratsini-Drapetsóna[174][188],EasyBike,3 Gen. Smoove,NA,November 2012,NA
Greece,Greece,Komotini[174][189],EasyBike,3 Gen. Smoove,NA,2013,NA
Greece,Greece,Marathónas[175],Cyclopolis,3 Gen.,NA,2013,NA
Greece,Greece,Maroussi[174][190],Cyclopolis,3 Gen.,NA,February 2013,NA
Greece,Greece,Moscháto-Távros[191],Cyclopolis,3 Gen.,NA,January 2013,NA
Greece,Greece,Náfplion[174][192],Cyclopolis,3 Gen.,NA,June 2013,NA
Greece,Greece,Naupactus[174][193],EasyBike,3 Gen. Smoove,NA,January 2013,NA
Greece,Greece,Municipality of Nafpaktos[194]municipality bike rental,NA,0 Gen.,NA,June 2010,NA
Greece,Greece,Nea Erithréa[194]municipality bike rental,NA,0 Gen.,NA,2010,NA
Greece,Greece,Nea Smyrni[175],Cyclopolis,3 Gen.,NA,2013,NA
Greece,Greece,Salonica[195],Aristotle University of Thessaloniki Bike,0 Gen.,NA,May 2012,NA
Greece,Greece,Sikyona[174][175],Cyclopolis,3 Gen.,NA,2013,NA
Hungary,Hungary,Budapest,MOL BuBi,3 Gen.,NA,April 2014[196],NA
Hungary,Hungary,Esztergom,EBI,NA,NA,20 September 2013[197],NA
Hungary,Hungary,Győr,GyőrBike,NA,NA,7 September 2015,NA
Hungary,Hungary,Kaposvár,Kapsvári Tekergő[198],NA,NA,27 October 2015,NA
Hungary,Hungary,Szeged,CityBike Szeged[199],CityBike Szeged,NA,1 October 2013[200],NA
India,India,Bengaluru,Namma Cycle,NA,NA,2013,NA
India,India,Mumbai,"FreMo, Cycle Chalao",NA,NA,2012,NA
India,India,Mysuru,"Embarq, India",NA,NA,2009,NA
India,India,New Delhi,Greenolution,NA,NA,2007,NA
Indonesia,Indonesia,Bandung[201],Boseh,Banopolis,NA,July 2017,NA
Iran,Iran,Shiraz,Bdood,4 Gen. Bdood,NA,31 December 2019,NA
Iran,Iran,Tehran,Bdood,4 Gen. Bdood,NA,18 December 2018,NA
Ireland,Ireland,Cork,Coca-Cola Zero Bikes,NA,NTA & An Rothar Nua,18 December 2014,NA
Ireland,Ireland,Dublin[202][203],Dublinbikes,Cyclocity,JCDecaux,September 2009,NA
Ireland,Ireland,Dublin Region,TIER[24],NA,NA,NA,NA
Ireland,Ireland,Dún Laoghaire,Bolt[204],NA,NA,NA,NA
Ireland,Ireland,Galway,Coca-Cola Zero Bikes,NA,NTA & An Rothar Nua,24 November 2014,NA
Ireland,Ireland,Kilkenny,Bolt[205],NA,NA,NA,NA
Ireland,Ireland,Limerick,Coca-Cola Zero Bikes,NA,NTA & An Rothar Nua,8 December 2014,NA
Ireland,Ireland,Limerick,nextbike[16],NA,NA,NA,NA
Ireland,Ireland,Navan,nextbike[16],NA,NA,NA,NA
Ireland,Ireland,Sligo,Bolt[206],NA,NA,NA,NA
Ireland,Ireland,Waterford[207],TFI Bikes,NA,NTA & An Rothar Nua,4 July 2022,NA
Ireland,Ireland,Wexford,Bolt[208],NA,NA,NA,NA
Israel,Israel,Tel Aviv[209],Dott[19],NA,NA,NA,NA
Israel,Israel,Tel Aviv[209],Tel-O-Fun,NA,NA,April 2016,NA
Italy,Italy,Alpignano,ToBike,NA,NA,NA,NA
Italy,Italy,Bergamo,nextbike[16],NA,NA,NA,NA
Italy,Italy,Bologna,RideMovi[210],NA,NA,NA,NA
Italy,Italy,Brescia,Bicimia,NA,NA,NA,NA
Italy,Italy,Carugate[211],Meglio in Bici,NA,NA,5 May 2012,NA
Italy,Italy,Cernusco sul Naviglio[211],Meglio in Bici,NA,NA,5 May 2012,NA
Italy,Italy,Collegno,ToBike,NA,NA,NA,NA
Italy,Italy,Druento,ToBike,NA,NA,NA,NA
Italy,Italy,Ferrara,Dott[19],NA,NA,NA,NA
Italy,Italy,Florence,RideMovi[210],NA,NA,NA,NA
Italy,Italy,Florence,Ofo,NA,NA,2017[212],Discontinued
Italy,Italy,Gorizia,nextbike[16],NA,NA,NA,NA
Italy,Italy,Grugliasco,ToBike,NA,NA,NA,NA
Italy,Italy,Milan,BikeMi[213],3 Gen. Clear CC,NA,8 December 2008[214],NA
Italy,Italy,Milan,RideMovi[210],NA,NA,NA,NA
Italy,Italy,Milan,Mobike,4 Gen.,NA,30 August 2017,Discontinued
Italy,Italy,Milan,Bitride Sharing,Zehus,NA,1 March 2018,31 December 2018
Italy,Italy,Milan,Ofo,4 Gen. Ofo,NA,20 September 2017,Discontinued
Italy,Italy,Mondolfo,nextbike[16],NA,NA,NA,NA
Italy,Italy,Padua,GoodBike Padova,NA,NA,NA,NA
Italy,Italy,Padua,Mobike,NA,NA,NA,Discontinued
Italy,Italy,Padua,RideMovi[210],NA,NA,NA,NA
Italy,Italy,Pioltello[211],Meglio in Bici,NA,NA,5 May 2012,NA
Italy,Italy,Pisa[211],Ciclopi,NA,NA,May 2013,NA
Italy,Italy,Rimini[215],Rimini in Bici,NA,NA,NA,NA
Italy,Italy,Senigiallia,nextbike[16],NA,NA,NA,NA
Italy,Italy,Rome,Dott[19],NA,NA,NA,NA
Italy,Italy,Rome,Roma'n'Bike,NA,NA,NA,NA
Italy,Italy,Turin,Dott[19],NA,NA,NA,NA
Italy,Italy,Turin,RideMovi[216],NA,NA,NA,NA
Italy,Italy,Turin,ToBike,NA,NA,4 March 2011,NA
Italy,Italy,Varese,Dott[19],NA,NA,NA,NA
Italy,Italy,Various locations,RideMovi[210],NA,NA,NA,NA
Italy,Italy,Venaria Reale,ToBike,NA,NA,NA,NA
Italy,Italy,Venice (Mestre),RideMovi[216],NA,NA,NA,NA
Japan,Japan,Kyoto[217],Community Cycle,NA,NA,NA,NA
Japan,Japan,"Toyama, Toyama[218]",Cyclocity Toyama,Cyclocity,JCDecaux,22 March 2010,NA
Japan,Japan,Yokohama,Baybike,NA,NA,April 2011,NA
Kazakhstan,Kazakhstan,Almaty,Almatybike[219],3 Gen. Smoove[220],NA,June 2016,NA
Kazakhstan,Kazakhstan,Astana,Astanabike[221],3 Gen. Smoove[222],NA,July 2014,NA
Kazakhstan,Kazakhstan,Shymkent,Shymkentbike[223],3 Gen. Smoove[224],NA,July 2016,NA
Latvia,Latvia,"Riga, Jurmala",BalticBike,NA,NA,NA,NA
Latvia,Latvia,Riga,nextbike[16],NA,NA,NA,NA
Lithuania,Lithuania,Vilnius[225],CycloCity,3 Gen. Cyclocity,JCDecaux,2013,NA
Lithuania,Lithuania,Kaunas[226],CityBee,NA,CityBee,2016,NA
Lithuania,Lithuania,Kaunas[226],Bolt,NA,Bolt,2022,NA
Luxembourg,Luxembourg,Luxembourg City[227],Vel'oh,3 Gen. Cyclocity,NA,March 2008,NA
Malaysia,Malaysia,George Town,LinkBike,Fast Rent Bike (PG),NA,December 2016,NA
Mexico,Mexico,Guadalajara,MIBICI,PBSC,NA,2014,NA
Mexico,Mexico,Mexico City[228],Ecobici,3 Gen. Clear CC,NA,2010,NA
Mexico,Mexico,Toluca (inactive[229]),NA,PBSC,NA,NA,NA
Netherlands,Netherlands,Amsterdam,WhiteBikes,WhiteBikes,Provo,1965,1966
Netherlands,Netherlands,Amsterdam,Donkey Republic[81],NA,NA,NA,NA
Netherlands,Netherlands,Delft,Mobike,4 Gen.,NA,2018/2019,NA
Netherlands,Netherlands,Eindhoven,TIER[24],NA,NA,NA,NA
Netherlands,Netherlands,Eindhoven,Dott[19],NA,NA,NA,NA
Netherlands,Netherlands,Enschede,Bolt[230],NA,NA,NA,NA
Netherlands,Netherlands,Groningen,Bolt[231],NA,NA,NA,NA
Netherlands,Netherlands,Hengelo,Bolt[232],NA,NA,NA,NA
Netherlands,Netherlands,Limburg (province),Velocity[233],NA,NA,NA,NA
Netherlands,Netherlands,Nijmegen,Bolt[234],NA,NA,NA,NA
Netherlands,Netherlands,Rotterdam,Donkey Republic[81],NA,NA,NA,NA
Netherlands,Netherlands,Rotterdam,Mobike,4 Gen.,NA,2018/2019,NA
Netherlands,Netherlands,The Hague,Donkey Republic[81],NA,NA,NA,NA
Netherlands,Netherlands,The Hague,Mobike,4 Gen.,NA,2018/2019,NA
Netherlands,Netherlands,Utrecht,Dott[19],NA,NA,NA,NA
Netherlands,Netherlands,Utrecht,TIER[24],NA,NA,NA,NA
Netherlands,Netherlands,Various locations (especially railway stations),OV-fiets,OV-Fiets/Nederlandse Spoorwegen,NA,2003,NA
Netherlands,Netherlands,Various locations,Bikedispenser,NA,NA,2005,NA
Netherlands,Netherlands,Various locations,Donkey Republic[81],NA,NA,NA,NA
Norway,Norway,Drammen,Drammen City Bikes,3 Gen. Clear CC,NA,2001,NA
Norway,Norway,Oslo,Bolt[235],NA,NA,NA,NA
Norway,Norway,Oslo,Oslo Bysykkel,3 Gen. Clear CC,NA,2003,NA
Norway,Norway,Sandnes,NA,3 Gen. Clear CC,NA,2002,NA
Norway,Norway,Sandnes,NA,WhiteBikes,volunteers and city council,1996,2002
Norway,Norway,Trondheim,Trondheim City Bikes,Bycykler,NA,1998,2005
Norway,Norway,Trondheim,Trondheim City Bikes,3 Gen. Clear CC,NA,2005,NA
Poland,Poland,Białystok,BiKeR,3 Gen. nextbike,NA,31 May 2014,NA
Poland,Poland,Grodzisk Mazowiecki,Grodziski Rower Miejski,3 Gen. nextbike,NA,27 September 2014,NA
Poland,Poland,Juchnowiec Kościelny[236],Rower Gminny,3 Gen. nextbike,NA,July 2015,NA
Poland,Poland,"Metropolis GZM[237](Katowice, Gliwice, Chorzów, Sosnowiec, Dąbrowa Górnicza and 26 other gminas of the area)",Metrorower,4 Gen. nextbike,Nextbike,25 February 2024,NA
Poland,Poland,Konstancin,Konstanciński Rower Miejski,3 Gen. nextbike,NA,14 June 2014,NA
Poland,Poland,Kraków,LajkBike,NA,NA,September 2023,NA
Poland,Poland,Łódź,Łódzki Rower Publiczny,3 Gen. nextbike,NA,30 April 2016,NA
Poland,Poland,Lublin,Lubelski Rower Miejski,3 Gen. nextbike,NA,19 September 2014,NA
Poland,Poland,Opole,Opole Bike,3 Gen. nextbike,NA,15 June 2012,NA
Poland,Poland,Poznań[238],Poznański Rower Miejski,3 Gen. nextbike,NA,April 2012,NA
Poland,Poland,Rzeszów,RoweRes,NA,NA,2010,NA
Poland,Poland,Sopot[238],Rower Trójmiejski,3 Gen. nextbike,NA,5 September 2013,NA
Poland,Poland,Szczecin[239],Bike S,3 Gen. nextbike,NA,2015,NA
Poland,Poland,Toruń,Toruński Rower Miejski (Torvelo),NA,NA,April 2014,NA
Poland,Poland,Various locations,nextbike[16],NA,NA,NA,NA
Poland,Poland,Warsaw,Bemowo Bike,3 Gen. nextbike,NA,1 April 2012,NA
Poland,Poland,Warsaw,Veturilo,3 Gen. nextbike,NA,1 August 2012,NA
Poland,Poland,Wrocław[240],Wrocławski Rower Miejski,3 Gen. nextbike,NA,June 2011,NA
Portugal,Portugal,Águeda[241][242],beÁgueda,3 Gen.,NA,2011,NA
Portugal,Portugal,Alcochete[242],#Alcochete,3 Gen.,NA,2021,NA
Portugal,Portugal,Alenquer[242],Alenequer Green Lab,3 Gen.,NA,2020,NA
Portugal,Portugal,Alijó[242],NA,3 Gen.,NA,2022,NA
Portugal,Portugal,Alvito[242],NA,3 Gen.,NA,2022,NA
Portugal,Portugal,Anadia[243],b→AND,3 Gen.,NA,2014,NA
Portugal,Portugal,Aveiro[244][245][242],NA,3 Gen.,NA,2000,NA
Portugal,Portugal,Benavente[246][247],baGO,3 Gen.,NA,2024,NA
Portugal,Portugal,Bragança[242],NA,1 Gen.,NA,2015,NA
Portugal,Portugal,Cascais[248][249],MobiCascais biCas,1 Gen.,NA,2016,NA
Portugal,Portugal,Caldas da Raínha[242],Rainhas,3 Gen.,NA,2021,NA
Portugal,Portugal,Coruche[250],Campinas,3 Gen.,NA,2025,NA
Portugal,Portugal,Covilhã[242],NA,3 Gen.,NA,2022,NA
Portugal,Portugal,Entroncamento[251],BUE,3 Gen.,NA,2023,NA
Portugal,Portugal,Faro,RideMovi[216],NA,NA,NA,NA
Portugal,Portugal,Figueira da Foz[252],Figas,3 Gen.,NA,2020,NA
Portugal,Portugal,Graciosa[242],NA,3 Gen.,NA,2021,NA
Portugal,Portugal,Lisbon,Bolt[253],NA,NA,NA,NA
Portugal,Portugal,Lisbon,GIRA[254][255],3 Gen.,NA,2017,NA
Portugal,Portugal,Lousada[242],Conernélias,3 Gen.,NA,2022,NA
Portugal,Portugal,Mealhada[242],BipeBipe,3 Gen.,NA,2021,NA
Portugal,Portugal,Mesão Frio[242][256],MesãoBike,1 Gen.,NA,2022,NA
Portugal,Portugal,Oliveira de Azeméis[257],NA,2 Gen.,NA,2021,NA
Portugal,Portugal,Pombal[242][258],POMBike,3 Gen.,NA,2022,NA
Portugal,Portugal,Santo Tirso[242][259],Pedala,3 Gen.,NA,2019,NA
Portugal,Portugal,Seia[242][260],Ginga,3 Gen.,NA,2020,NA
Portugal,Portugal,Torres Vedras[261][262],Agostinhas,3 Gen.,NA,5 June 2013,NA
Portugal,Portugal,"Valença, Monção, Vila Nova de Cerveira, Salvaterra do Minho, Tomiño[242]",e-Bike Rio Minho,3 Gen.,NA,2022,NA
Portugal,Portugal,Various locations,nextbike[16],NA,NA,NA,NA
Portugal,Portugal,Vila do Conde[263],biConde,3 Gen.,NA,5 June 2014,NA
Portugal,Portugal,Vilamoura[264],Vilamoura Public Bikes,3 Gen.,NA,15 July 2012,NA
Qatar,Qatar,Doha,Dott[19],NA,NA,NA,NA
Romania,Romania,Alba Iulia,nextbike[16],NA,NA,NA,NA
Romania,Romania,Bucharest[265],Cicloteque,Proprietary,NA,31 July 2008,NA
Romania,Romania,Buzău,nextbike[16],NA,NA,NA,NA
Romania,Romania,Câmpia Turzii,nextbike[16],NA,NA,NA,NA
Romania,Romania,Drobeta,nextbike[16],NA,NA,NA,NA
Romania,Romania,Focsani,nextbike[16],NA,NA,NA,NA
Romania,Romania,Slatina,nextbike[16],NA,NA,NA,NA
Romania,Romania,Topoloveni,nextbike[16],NA,NA,NA,NA
Russia,Russia,Almetyevsk,Gobike,NA,NA,September 2017[266],NA
Russia,Russia,Kazan,Veli'k,3 Gen. Cyclocity,Russ Outdoor[267],1 July 2013,2019[268]
Russia,Russia,Moscow,Velobike,Smoove,CityBike,June 2013,NA
Russia,Russia,Saint Petersburg,Velogorod,NA,NA,July 2014,2020[269]
Russia,Russia,Various locations,Whoosh,4 Gen.,NA,2021[270],NA
Russia,Russia,Various locations,Urent,4 Gen.,NA,2018[271],NA
Saudi Arabia,Saudi Arabia,"Riyadh, Andorra Village",TIER[24],NA,NA,NA,NA
Saudi Arabia,Saudi Arabia,Riyadh,Dott[19],NA,NA,NA,NA
Serbia,Serbia,Novi Sad,NS Bike,Parking Servis,NA,2011,NA
Slovakia,Slovakia,Bratislava,Whitebikes,Open Source Bike Share,NA,May 2014,NA
Slovakia,Slovakia,Bratislava,Slovnaft BAjk,NA,Slovnaft,7 September 2018[272],NA
Slovakia,Slovakia,Bratislava,Verejný bicykel,NA,Antik Telecom,1 June 2020[273],NA
Slovakia,Slovakia,Bratislava,Rekola[65],4 Gen.,Rekola,7 September 2020[274],NA
Slovakia,Slovakia,Humenné,Verejný bicykel,NA,Antik Telecom,22 June 2021[275],NA
Slovakia,Slovakia,Košice,Verejný bicykel,NA,Antik Telecom,24 April 2019[276],NA
Slovakia,Slovakia,Krásno nad Kysucou,Verejný bicykel,NA,Antik Telecom,26 May 2021[277],NA
Slovakia,Slovakia,Kysucké Nové Mesto,Verejný bicykel,NA,Antik Telecom,26 May 2021[277],NA
Slovakia,Slovakia,Moldava nad Bodvou,Verejný bicykel,NA,Antik Telecom,25 July 2019[278],NA
Slovakia,Slovakia,Nitra,ARRIVA Bike,nextbike,Arriva,28 July 2017[279],NA
Slovakia,Slovakia,"Poprad, Spišská Teplica",Verejný bicykel,NA,Antik Telecom,8 August 2019[280]14 May 2021[281],26 February 2024[282]
Slovakia,Slovakia,Považská Bystrica,Verejný bicykel,NA,Antik Telecom,17 June 2022[283],NA
Slovakia,Slovakia,"Prešov, Veľký Šariš",Verejný bicykel,NA,Antik Telecom,24 June 2020[284]6 July 2021[285],NA
Slovakia,Slovakia,Sabinov,Verejný bicykel,NA,Antik Telecom,28 July 2021[286],NA
Slovakia,Slovakia,Sečovce,Verejný bicykel,NA,Antik Telecom,30 June 2023[287],NA
Slovakia,Slovakia,Senec,nextbike[16],NA,NA,NA,NA
Slovakia,Slovakia,Senica,nextbike[16],NA,NA,NA,NA
Slovakia,Slovakia,Snina,Verejný bicykel,NA,Antik Telecom,28 June 2021[275],NA
Slovakia,Slovakia,Svidník,Verejný bicykel,NA,Antik Telecom,8 June 2021[288],NA
Slovakia,Slovakia,Svit,Verejný bicykel,NA,Antik Telecom,14 May 2021[281],NA
Slovakia,Slovakia,Terchová,Verejný horský e-bicykel,NA,Antik Telecom,28 April 2023[289],NA
Slovakia,Slovakia,Trebišov,Verejný bicykel,NA,Antik Telecom,17 July 2019[290],NA
Slovakia,Slovakia,Trnava,Arboria bike,NA,City of Trnava,1 March 2019[291],NA
Slovakia,Slovakia,Vranov nad Topľou,Verejný bicykel,NA,Antik Telecom,15 June 2022[292],NA
Slovakia,Slovakia,Žilina,BikeKIA,nextbike,Arriva,29 March 2019[293],NA
Slovakia,Slovakia,Žilina,nextbike[16],NA,NA,NA,NA
Slovenia,Slovenia,Celje[294],KolesCE,NA,Nomago,13 September 2018,NA
Slovenia,Slovenia,Kamnik,NA,NA,NA,NA,NA
Slovenia,Slovenia,Kranj[295],KRsKOLESOM,NA,Mestna občina Kranj,NA,NA
Slovenia,Slovenia,Ljubljana[296],Bicike(lj),Cyclocity,JCDecaux,12 May 2011,NA
Slovenia,Slovenia,Ljubljana[296],nextbike[16],NA,NA,NA,NA
Slovenia,Slovenia,Novo Mesto,goNM[297],NA,NA,NA,NA
Slovenia,Slovenia,Murska Sobota,Soboški biciklin[298],NA,NA,NA,NA
Slovenia,Slovenia,Rogaška Slatina and Podčetrtek,NA,NA,NA,NA,NA
Slovenia,Slovenia,Velenje,BICY,MICikel,NA,18 September 2012,NA
Slovenia,Slovenia,Various locations,nextbike[16],NA,NA,NA,NA
South Africa,South Africa,"Orania, Northern Cape[299]",Orania Openbare Fietsprojek,NA,NA,16 July 2014,NA
South Korea,South Korea,Changwon[300][301],NUBIJA,NA,NA,October 2008,NA
South Korea,South Korea,Daejeon,Tashu,Tashu,"Daejeon Metropolitan Government, Daejeon Metropolitan City Facilities Management Corporation",13 October 2008,NA
South Korea,South Korea,Sejong,Eouling,Eouling & New Eouling,Sejong City Transportation Corporation,28 October 2014,NA
South Korea,South Korea,Seoul[302],Ddareungi,NA,NA,15 October 2015,NA
Spain,Spain,A Coruña,Bicicoruña,NA,NA,NA,NA
